"0","# Setup chunk"
"0","# Paquetes a usar"
"0","#options(htmltools.dir.version = FALSE) cambia la forma de incluir código, los colores"
"0",""
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(xaringanExtra)"
"0","library(icons)"
"0","library(fontawesome)"
"0","library(emo)"
"0","library(countdown) # remotes::install_github(""gadenbuie/countdown"", subdir = ""r""), Explicacion de su uso: https://pkg.garrickadenbuie.com/countdown/#5"
"0","library(palmerpenguins)"
"0",""
"0","# set default options"
"0","opts_chunk$set(collapse = TRUE,"
"0","               dpi = 300,"
"0","               warning = FALSE,"
"0","               error = FALSE,"
"0","               comment = ""#"")"
"0",""
"0","top_icon = function(x) {"
"0","  icons::icon_style("
"0","    icons::fontawesome(x),"
"0","    position = ""fixed"", top = 10, right = 10"
"0","  )"
"0","}"
"0",""
"0","knit_engines$set(""yaml"", ""markdown"")"
"0",""
"0","# Con la tecla ""O"" permite ver todas las diapositivas"
"0","xaringanExtra::use_tile_view()"
